mode: set
dkv/api/consulConnection.go:49.55,54.16 4 0
dkv/api/consulConnection.go:57.2,59.12 2 0
dkv/api/consulConnection.go:54.16,56.3 1 0
dkv/api/consulConnection.go:62.50,65.16 3 0
dkv/api/consulConnection.go:68.2,68.12 1 0
dkv/api/consulConnection.go:65.16,67.3 1 0
dkv/api/consulConnection.go:71.67,79.16 4 0
dkv/api/consulConnection.go:83.2,83.12 1 0
dkv/api/consulConnection.go:79.16,81.3 1 0
dkv/api/consulConnection.go:86.63,92.17 3 0
dkv/api/consulConnection.go:95.2,95.32 1 0
dkv/api/consulConnection.go:92.17,94.3 1 0
dkv/api/consulConnection.go:99.56,105.21 3 0
dkv/api/consulConnection.go:109.2,111.32 2 0
dkv/api/consulConnection.go:115.2,115.17 1 0
dkv/api/consulConnection.go:105.21,107.3 1 0
dkv/api/consulConnection.go:111.32,113.3 1 0
dkv/api/endpointViews.go:46.46,47.22 1 1
dkv/api/endpointViews.go:47.22,49.3 1 1
dkv/api/endpointViews.go:49.3,49.37 1 1
dkv/api/endpointViews.go:49.37,51.3 1 0
dkv/api/endpointViews.go:51.3,53.3 1 1
dkv/api/endpointViews.go:56.57,63.16 4 1
dkv/api/endpointViews.go:71.2,73.16 2 1
dkv/api/endpointViews.go:81.2,83.16 2 1
dkv/api/endpointViews.go:91.2,93.16 2 1
dkv/api/endpointViews.go:63.16,69.3 5 0
dkv/api/endpointViews.go:73.16,79.3 5 1
dkv/api/endpointViews.go:83.16,89.3 5 0
dkv/api/endpointViews.go:93.16,98.3 4 0
dkv/api/endpointViews.go:98.3,102.3 3 1
dkv/api/endpointViews.go:105.56,111.16 4 1
dkv/api/endpointViews.go:111.16,116.3 4 0
dkv/api/endpointViews.go:116.3,120.3 3 1
dkv/api/endpointViews.go:123.57,127.16 2 1
dkv/api/endpointViews.go:127.16,132.3 4 0
dkv/api/endpointViews.go:132.3,136.3 3 1
dkv/api/endpointViews_fake.go:30.54,32.2 1 1
dkv/api/endpointViews_fake.go:34.61,36.2 1 1
dkv/api/endpointViews_fake.go:38.65,40.2 1 0
dkv/api/endpointViews_fake.go:46.68,48.2 1 0
dkv/api/endpointViews_fake.go:58.64,60.2 1 1
dkv/api/endpointViews_fake.go:62.50,64.2 1 1
dkv/api/initialise.go:8.25,9.34 1 1
dkv/api/initialise.go:13.2,17.16 4 0
dkv/api/initialise.go:21.2,22.16 2 0
dkv/api/initialise.go:26.2,26.12 1 0
dkv/api/initialise.go:9.34,11.3 1 1
dkv/api/initialise.go:17.16,19.3 1 0
dkv/api/initialise.go:22.16,24.3 1 0
dkv/api/propertiesReader.go:44.59,45.39 1 0
dkv/api/propertiesReader.go:52.2,53.12 2 0
dkv/api/propertiesReader.go:45.39,47.17 2 0
dkv/api/propertiesReader.go:50.3,50.55 1 0
dkv/api/propertiesReader.go:47.17,49.4 1 0
dkv/api/propertiesReader.go:56.73,62.16 4 0
dkv/api/propertiesReader.go:65.2,65.12 1 0
dkv/api/propertiesReader.go:62.16,64.3 1 0
dkv/api/propertiesReader.go:68.78,70.28 1 0
dkv/api/propertiesReader.go:70.28,72.10 2 0
dkv/api/propertiesReader.go:76.3,78.17 3 0
dkv/api/propertiesReader.go:82.3,82.13 1 0
dkv/api/propertiesReader.go:72.10,74.4 1 0
dkv/api/propertiesReader.go:78.17,80.4 1 0
dkv/api/propertiesReader.go:84.3,87.17 3 0
dkv/api/propertiesReader.go:91.3,91.13 1 0
dkv/api/propertiesReader.go:87.17,89.4 1 0
dkv/api/propertiesReader.go:95.76,97.16 2 0
dkv/api/propertiesReader.go:101.2,101.26 1 0
dkv/api/propertiesReader.go:105.2,105.12 1 0
dkv/api/propertiesReader.go:97.16,99.3 1 0
dkv/api/propertiesReader.go:101.26,103.3 1 0
dkv/api/propertiesReader.go:108.60,110.31 2 0
dkv/api/propertiesReader.go:110.31,112.3 1 0
